"Field"|"Help_DE"|"Inline_help_DE"|"Help_FR"|"Inline_help_FR"|"Help_EN"|"Inline_help_EN"
"positions_nr"|"Positionsnummer mit fortlaufender Nummerierung von 1 bis maximal 150. Aktiviert Formeln in der B11.1 und ist zwingend erforderlich."||||"Position number with consecutive numbering from 1 to a maximum of 150. Activates formulas in B11.1 and is absolutely required."|
"kurztext_de"|"Kurze Artikelbeschreibung für Bildschirmanzeige, Etiketten und Reports. Für systemspezifische Materialien wird soweit als möglich die Benennung des Originalherstellers übernommen. Für Normteile gelten die Vorgaben gemäss zivilen und militärischen Normen. Der Materialkurztext wird grundsätzlich mit Sprachschlüssel DE, FR und EN in der Beilage 11.1 erfasst.</br></br>Der Text Kann 40 Zeichen fassen, der das Material näher bezeichnet. Der Materialkurztext ist die Bezeichnung des Materials. Es Kann für beliebig viele Sprachen jeweils genau einen Kurztext geben. AFB Grunddaten Kap. 4.3.1.1</br></br>- GROSSSCHRIFT</br>- Keine Umlaute / Sonderzeichen (Ä, Ö, Ü,...)"|"DE - Format"|"FR - Kurze Artikelbeschreibung für Bildschirmanzeige, Etiketten und Reports. für systemspezifische Items wird soweit als möglich die Benennung des Originalherstellers übernommen. für Normteile gelten die Vorgaben gemäss zivilen und militärischen Normen. Der Materialkurztext wird grundsätzlich mit Sprachschlüssel DE und FR in der Beilage 11.1 erfasst. </br></br>Bis zu 40 Stellen langer Text, der das Material näher bezeichnet. Der Materialkurztext ist die Bezeichnung des Materials. Es kann für beliebig viele Sprachen jeweils genau einen Kurztext geben. Siehe AFB NG ZID Kap. 4.3.1</br></br>Falls der Lieferant den Kurztext in englisch anliefert, wird dieser hier eingepflegt. Das System schreibt diesen automatisch in den Kurztext EN."|"FR - Format"|"Short article description for screen display, labels and reports. For system-specific materials, the designation of the original manufacturer is used as far as possible. For standard parts, the specifications according to civil and military standards apply. The material short text is always recorded with language codes DE, FR and EN in B11.1.</br></br>The text can contain 40 characters, which describes the material more detailed. The material short text is the description of the material. There can be exactly one short text for any number of languages.</br></br>- CAPITAL LETTERS only</br>- No special characters"|"EN - Format"
"grunddatentext_de_1_zeile"|"Vollständige Bezeichnung des Materials (Zeilen à 40 Zeichen). Der Grunddatentext wird in den UB-Systemen auf Dokumenten wie Bestellung, Lieferschein, Detailetat, Ersatzteilkatalog, usw. (mit Zeilen 1+2 à 40 Zeichen) angedruckt. </br>Der Grunddatentext (Langtext) wird grundsätzlich mit Sprachschlüssel DE, FR und EN in der Beilage 11.1 erfasst. </br>AFB Grunddaten Kap. 4.3.1.2</br></br>- GROSSSCHRIFT</br>- Keine Umlaute / Sonderzeichen (Ä, Ö, Ü,...)"||||"Complete description of the material (lines of 40 characters each). The basic data text is printed in the UB systems on documents such as orders, delivery bills, details, spare parts catalogs, etc. (with lines 1+2 of 40 characters each). </br>The basic data text (long text) is always recorded with language keys DE, FR and EN in B11.1. </br></br>- CAPITAL LETTERS only</br>- No special characters"|
"grunddatentext_de_2_zeile"||||||
"basismengeneinheit"|"Gibt die Grundmengeneinheit des Materials an wie zum Beispiel Stück (ST), Kilogramm (KG), Liter (L), Millimeter (MM) etc. an. AFB Grunddaten Kap. 4.3.1.3</br></br>Einheit, in der die Bestände des Materials geführt werden. In der Bestandesführung entspricht die Basismengeneinheit der Lagermengeneinheit. Grundsätzlich ist das metrische Masssystem zu bevorzugen. Jedem Material Muss eine Basismengeneinheit zugeordnet werden.</br>Wichtig: Da eine nachträgliche Änderung der Basismengeneinheit ausgeschlossen ist, muss diese bereits bei der Anlage eines neuen Materialstamms eindeutig definiert werden."||||Specifies the basic unit of measure of the material, such as piece (ST for 'piece'), kilogram (KG), liter (L), millimeter (MM), etc.</br></br>Unit in which the stocks of the material are managed. In inventory management, the base quantity unit corresponds to the storage quantity. The metric measurement system is generally preferred. A base quantity unit must be assigned to each material.</br>Important: As the base quantity unit cannot be changed at a later date, it must be clearly defined when a new material master is created.|
"bruttogewicht"|"Bruttogewicht in der Gewichtseinheit, die im Feld Gewichtseinheit (Standard = KG) inkl. Verpackung für Transport / Lagerung angegeben wurde. Das Bruttogewicht wird unter anderem zur Überprüfung von Gebinden im Rahmen der Lagerverwaltung verwendet. </br></br>Das Bruttogewicht Kann später, je nachdem mit welcher Art von Kapazitätsprüfung gearbeitet wird, vom System zur Kapazitätsprüfung des Lagerplatzes im Rahmen der Lagerverwaltung verwendet werden.</br></br>Hinweis: Das Bruttogewicht bei Fahrzeugen ist das zulässige Gesamtgewicht!"||||"Gross weight in the weight unit specified in the Weight unit field (default = KG) including packaging for transport / storage. The gross weight is used, among other things, to check containers as part of warehouse management. </br></br>The gross weight can later be used by the system to check the capacity of the storage bin as part of warehouse management, depending on the type of capacity check being used.</br></br>Note: The gross weight for vehicles is the permissible total weight!"|
"gewichtseinheit"|"Einheit für Brutto- und Nettogewicht des Materials. Standardmässig wird KG (Kilogramm) verwendet."||||"Unit for gross and net weight of the material. KG (kilogram) is used as standard."|
"nettogewicht"|"Nettogewicht in der Gewichtseinheit, die im Feld Gewichtseinheit (Standard = KG) ohne Verpackung angegeben wurde. </br>Das Nettogewicht wird von SAP PSD nicht verwendet und daher in der Regel auch nicht erfasst. Die Notwendigkeit wird projekt-spezifisch entschieden.</br></br>Hinweis: Das Nettogewicht bei Fahrzeugen entspricht dem Leergewicht vom Fahrzeugausweis."||||"Net weight in the weight unit specified in the Weight unit field (default = KG) without packaging. </br>The net weight is not used by SAP PSD and is therefore not usually recorded. The necessity is decided on a project-specific basis.</br></br>Note: The net weight for vehicles corresponds to the unladen weight from the vehicle registration document."|
"groesse_abmessung"|"Textfeld, Kann beliebig verwendet werden, beispielsweise um Grösse oder Abmessungen des Materials festzuhalten. Die Eingabe hat einen rein informativen Charakter, d.h. wird vom System nicht verwendet. </br></br>Bsp. 50X50X30MM"||||"Text field, can be used as required for example, to record the size or dimensions of the material. The input is purely informative, i.e. it is not used by the system. </br></br>Example 50X50X30MM"|
"ean_upc_code"|"Die European Article Number (EAN) ist eine 13-stellige, international unverwechselbare Kennzeichnung für Handelsartikel. Die EAN ist kompatibel zum 12-stelligen Universal Product Code (UPC), kodiert aber ein Zeichen mehr (UPC plus eine führende Null = entsprechende EAN). </br></br>Sofern für das Material eine EAN existiert, ist diese zwingend aufzuführen."||||"The European Article Number (EAN) is a 13-digit, internationally unique identifier for commercial items. The EAN is compatible with the 12-digit Universal Product Code (UPC), but encodes one more character (UPC plus a leading zero = corresponding EAN). </br></br>If an EAN exists for the material, it must be used."|
