insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('CE195','1000056525','0002169619','2 DIRECT GMBH'),
('U8726','1000055282','0002129774','3 Com Uk Ltd'),
('4LTM','1000034559','0002006582','3A Technology & Management AG'),
('64034','1000050669','0002068388','3Com Corporation'),
('31791','1000058433','0002196383','3DBM CO INC'),
('DN967','1000057486','0002162267','3DCONNEXION GMBH'),
('R4325','1000058906','0002194778','3L Office Products A/S'),
('S7014','1000030709','0002001042','3M (Schweiz) GmbH'),
('SJM53','1000053071','0002111030','3M (Schweiz) GmbH'),
('R0844','1000053734','0002121440','3M A/S'),
('0KHE3','1000056753','0002153181','3M Aerospace and Aircraft'),
('09581','1000056109','0002151808','3M Canada Inc'),
('1A9T3','1000054910','0002126675','3M CO Adhesives Div'),
('52152','1000053780','0002120911','3M Co USA'),
('6A670','1000054127','0002121381','3M Company'),
('1DWR5','1000054841','0002127901','3M Company'),
('9L291','1000056494','0002174305','3M Company'),
('53387','1000048286','0002040799','3M Corporation'),
('D2607','1000049593','0002058234','3M Deutschland GmbH'),
('H7034','1000049344','0002057371','3M E.C.C. Europa BV'),
('F0347','1000049880','0002062249','3M France'),
('A3445','1000057343','0002183080','3M ITALIA SRL'),
('K8767','1000057366','0002187512','3M UNITED KINGDOM PLC'),
('04963','1000050002','0002062227','3M-Minnesota Mining & Mfg Co'),
('SZ779','1000004103','0002004920','3S Systemtechnik AG'),
('3P4J9','1000052940','0002101268','5.11 Inc.'),
('1YP27','1000053870','0002123494','9X Media Inc'),
('15309','1000051193','0002071305','A and M Instrument Inc.'),
('K2323','1000050284','0002066383','A B Connectors Ltd'),
('31218','1000051737','0002087725','A M I Industries Inc.'),
('55332','1000049217','0002051674','A M Machine Co Inc'),
('F0712','1000053628','0002116710','A Raymond Et Cie'),
('13222','1000049461','0002057415','A T Parker Inc'),
('F2817','1000052023','0002082111','A. Borrelly SARL'),
('7L7J1','1000059268','0002196290','"A. G. LAYNE INC."'),
('AE491','1000051655','0002080527','A.E.B. Srl'),
('C1481','1000046343','0002023238','A.I.M. München Vertriebs GmbH'),
('A4057','1000052565','0002095461','A.M.R.A. S.p.A.'),
('CF167','1000058816','0002196819','A.R.T. Elektromechanik GmbH'),
('F0318','1000050380','0002068502','A.T.I. Electronique'),
('00784','1000047258','0002034249','"A.T.I. Tools Inc."'),
('1C5K1','1000058395','0002180715','AAF-MCQUAY INC.'),
('9X645','1000053860','0002113870','AAR Manufacturing Inc'),
('DL684','1000054545','0002141943','Aaronia AG'),
('1N6F3','1000051060','0002068947','Aavid Thermalloy LLC'),
('S5628','1000046855','0002026196','Aba of Sweden AB'),
('05RN8','1000057379','0002171048','Abaco Systems'),
('A9323','1000058040','0002190481','ABAG SRL'),
('S8749','1000050434','0002068241','ABB Control AB'),
('F0647','1000051469','0002069456','ABB Control SA'),
('FAL02','1000058326','0002196558','ABB FRANCE'),
('SU815','1000012403','0002011147','ABB INDUSTRIAL SOLUTIONS'),
('U4147','1000059294','0002196199','ABB LTD'),
('SV578','1000045323','0002002249','ABB Schweiz AG'),
('SQ301','1000046209','0002021002','ABB Schweiz AG'),
('SX581','1000047011','0002025895','ABB Schweiz AG'),
('S5730','1000047557','0002034800','ABB Schweiz AG'),
('91967','1000051044','0002073676','Abbatron'),
('D9053','1000054220','0002121577','ABB-Stotz-Kontakt GmbH'),
